0,1,2
0,0.876726305,0
0,0.8590226,0
0,0.851689682,0
0,0.851356779,0
0,0.85667974,1
0,0.8515267,0
0,0.853386564,0
0,0.837063993,0
0,0.866816621,0
0,0.856256655,0
0,0.834686209,0
0,0.84270849,0
0,0.813907579,0
0,0.828099371,0
0,0.836357204,0
0,0.820639996,1
0,0.830087549,0
0,0.824963208,0
0,0.815463943,0
0,0.815868545,1
0,0.809329609,0
0,0.814371715,0
0,0.813594018,0
0,0.825235231,0
0,0.801677169,1
0,0.810944083,0
0,0.827892025,0
0,0.81418238,0
0,0.795223361,0
0,0.816092264,0
0,0.820176465,0
0,0.822851614,1
0,0.801822653,2
0,0.827814455,0
0,0.814228656,2
0,0.81075552,1
0,0.814778638,1
0,0.806684885,0
0,0.823537374,0
0,0.822797786,0
0,0.830486742,0
0,0.810661718,1
0,0.823232879,0
0,0.816275899,1
0,0.818060246,0
0,0.833141023,0
0,0.81076414,0
0,0.819997605,0
0,0.823919724,0
0,0.81314142,1
0,0.808017286,1
0,0.798761454,1
0,0.782376958,0
0,0.823730977,0
0,0.824639241,1
0,0.817143299,0
0,0.806461334,1
0,0.808639663,2
0,0.822633536,0
0,0.810927632,1
0,0.824457996,1
0,0.798207062,1
0,0.804930285,0
0,0.808862883,0
0,0.826474035,0
0,0.808245553,2
0,0.823859832,0
0,0.824811189,0
0,0.793959113,1
0,0.816729323,0
0,0.820313311,1
0,0.819329022,1
0,0.811380643,1
0,0.827327695,0
0,0.821733461,0
0,0.779413064,1
0,0.826024266,0
0,0.813470955,2
0,0.811889688,0
0,0.828367082,1
0,0.79923909,1
0,0.800855002,2
0,0.799675488,0
0,0.816770736,1
0,0.793293813,1
0,0.812224781,0
0,0.800693562,1
0,0.790828115,2
0,0.80475124,0
0,0.784918229,0
0,0.75101129,2
0,0.771694992,3
0,0.769403445,1
0,0.759411165,0
0,0.78635219,0
0,0.808975921,1
0,0.790431564,1
0,0.824210464,1
0,0.810145031,1
0,0.807547761,1
0,0.80021869,0
0,0.811339038,1
0,0.805410651,2
0,0.826197302,1
0,0.80317317,0
0,0.831541219,0
0,0.855066524,0
0,0.797315609,0
0,0.794663426,0
0,0.801837593,2
0,0.794318225,1
0,0.8172385,0
0,0.819521251,2
0,0.826840344,2
0,0.813879081,1
0,0.825071671,1
0,0.814426526,0
0,0.825409654,1
0,0.823206419,1
0,0.835345802,0
0,0.798668213,3
0,0.80298292,1
0,0.810275636,1
0,0.801683054,2
0,0.819492694,1
0,0.824582114,0
0,0.796133288,0
0,0.824083396,1
0,0.83009846,0
0,0.799200786,2
0,0.820196392,0
0,0.816509657,1
0,0.806757411,2
0,0.779334135,4
0,0.829123939,0
0,0.810455878,0
0,0.826046957,1
0,0.831070624,0
0,0.821601061,1
0,0.829218816,1
0,0.819600985,1
0,0.833204289,2
0,0.801225323,1
0,0.832507522,2
0,0.816612907,0
0,0.819915011,2
0,0.817775272,0
0,0.838886653,2
0,0.832287529,1
0,0.811720212,3
0,0.81401233,1
0,0.794468263,2
0,0.830366229,1
0,0.823103087,2
0,0.803673878,1
0,0.820386819,2
0,0.831841109,1
0,0.836940178,1
0,0.817920377,1
0,0.848008779,0
0,0.822784641,2
0,0.808331555,3
0,0.798050415,1
0,0.8299371,1
0,0.812754028,2
0,0.825014664,1
0,0.824765255,1
0,0.811876497,2
0,0.817435539,1
0,0.830440737,2
0,0.825915601,1
0,0.826298502,2
0,0.813512933,0
0,0.837327943,1
0,0.833605837,1
0,0.827114647,1
0,0.823567298,1
0,0.808511227,0
0,0.820877754,0
0,0.8094383,0
0,0.811911634,2
0,0.835348695,2
0,0.800301531,0
0,0.834089033,1
0,0.812908794,1
0,0.813864295,0
0,0.820390834,2
0,0.801942862,2
0,0.811103864,3
0,0.846123972,0
1,0.766176197,1
1,0.794598773,0
1,0.787887427,1
1,0.78791654,1
1,0.786312576,1
1,0.781072593,1
1,0.781618106,0
1,0.790191148,0
1,0.788046314,0
1,0.789635155,0
1,0.790627316,0
1,0.776626069,1
1,0.793847779,0
1,0.79031018,0
1,0.78844666,0
1,0.784224183,0
1,0.790790034,1
1,0.789853606,0
1,0.770659288,1
1,0.746765397,1
1,0.773603342,1
1,0.785048095,0
1,0.792790499,0
1,0.782945274,0
1,0.789561165,0
1,0.776585437,0
1,0.78442895,0
1,0.761963722,2
1,0.793114578,0
1,0.781983924,0
1,0.77817694,0
1,0.776806179,0
1,0.778936068,0
1,0.781994271,0
1,0.786220384,1
1,0.787989548,0
1,0.7722511,1
1,0.77320181,0
1,0.763591022,0
1,0.777155566,0
1,0.771664661,0
1,0.79275241,0
1,0.771969392,1
1,0.762306366,0
1,0.782178538,2
1,0.772839585,0
1,0.790443432,0
1,0.786720162,0
1,0.787234043,0
1,0.785147916,0
1,0.792355787,0
1,0.77822345,0
1,0.775835532,0
1,0.77608847,1
1,0.785636372,1
1,0.778906681,0
1,0.777196191,1
1,0.786718738,0
1,0.789078236,0
1,0.784348044,0
1,0.786678824,0
1,0.790865806,0
1,0.777622443,0
1,0.788202326,0
1,0.783093168,0
1,0.772367686,0
1,0.774899297,1
1,0.784723209,0
1,0.783343621,0
1,0.790028794,0
1,0.790899951,0
1,0.777737301,1
1,0.770323886,1
1,0.784282089,0
1,0.780817125,0
1,0.777393075,0
1,0.778142729,0
1,0.776427627,1
1,0.787210811,0
1,0.794441473,0
1,0.77329631,0
1,0.770605541,0
1,0.76698906,1
1,0.779687354,0
1,0.795489695,0
1,0.770674197,1
1,0.742853328,0
1,0.746854103,0
1,0.764129218,0
1,0.740419102,0
1,0.776901418,0
1,0.773766408,0
1,0.760954475,0
1,0.783322281,1
1,0.768167543,0
1,0.769559938,0
1,0.727937177,0
1,0.759203251,1
1,0.743567187,1
1,0.778640421,0
1,0.783023764,0
1,0.777321017,1
1,0.776468473,0
1,0.778175404,0
1,0.773620369,1
1,0.786802212,0
1,0.773148148,0
1,0.781344431,0
1,0.771599565,1
1,0.779068699,1
1,0.766764174,0
1,0.747725981,0
1,0.740024904,2
1,0.706422515,1
1,0.707461627,0
1,0.708031434,1
1,0.710947572,1
1,0.698851493,0
1,0.702778128,1
2,0.718781899,2
2,0.739318649,2
2,0.739646758,2
2,0.741392537,2
2,0.742350221,1
2,0.74980908,1
2,0.747702877,1
2,0.752682569,1
2,0.745524146,1
2,0.736767885,3
2,0.734394304,1
2,0.730404688,2
2,0.739541556,1
2,0.720132522,1
2,0.72782194,1
2,0.723125256,1
2,0.728902077,1
2,0.726882842,1
2,0.733259469,1
2,0.709302197,4
2,0.743138214,1
2,0.729780531,1
2,0.725310597,1
2,0.712101503,1
2,0.715307767,2
2,0.73449684,1
2,0.720761348,1
2,0.7112645,1
2,0.731216007,1
2,0.717960303,1
2,0.712132015,2
2,0.71846278,1
2,0.717238482,1
2,0.722410131,2
2,0.717026062,3
2,0.733460329,1
2,0.738545326,1
2,0.745951048,1
2,0.730799534,2
2,0.73618114,2
2,0.745470838,1
2,0.732523053,1
2,0.730917579,1
2,0.741336427,1
2,0.741481961,1
2,0.737877976,1
2,0.730499795,1
2,0.722837768,1
2,0.737286126,1
2,0.720530389,3
2,0.735879342,1
2,0.726666667,2
2,0.729691273,3
2,0.721145777,2
2,0.722879278,2
2,0.720927594,1
2,0.705665588,2
2,0.683058984,2
2,0.711782898,2
2,0.708975555,3
2,0.695933261,2
2,0.708767528,2
2,0.697992409,3
2,0.71396454,2
2,0.69922061,3
2,0.718940921,1
2,0.701467537,1
2,0.683659553,1
2,0.684975816,3
2,0.707165351,2
2,0.712197745,2
2,0.720721204,1
2,0.71895306,3
2,0.725238654,1
2,0.735351,2
2,0.741977485,2
2,0.739875173,2
2,0.744226357,2
2,0.747673386,1
2,0.734448527,2
2,0.68956404,3
2,0.711507007,3
2,0.699814005,2
2,0.701118818,3
2,0.688035097,3
2,0.702429368,2
2,0.695775768,2
2,0.688108662,2
2,0.710291376,2
2,0.689094956,3
2,0.699341385,2
2,0.729688057,3
2,0.733930886,1
2,0.731796471,3
2,0.740816254,2
2,0.733627097,2
2,0.749894041,1
2,0.736813747,2
2,0.748279894,1
2,0.748273967,1
2,0.751913463,1
2,0.757071104,1
2,0.759948007,1
2,0.750243413,1
2,0.730921053,3
2,0.752441683,1
2,0.752030279,1
2,0.733280512,1
2,0.736502784,1
2,0.739414462,1
2,0.747015735,1
2,0.73502106,1
2,0.73185907,3
2,0.753255821,1
2,0.750891599,1
2,0.74522293,1
2,0.732616743,3
2,0.750418582,1
2,0.741498308,1
2,0.732257216,1
2,0.73510571,3
2,0.699194764,2
2,0.723306044,2
2,0.747273911,1
2,0.747639766,1
2,0.739628248,1
2,0.752787959,1
2,0.744605759,2
2,0.732563115,2
2,0.751968907,1
2,0.742847341,2
2,0.763105461,1
2,0.749863472,1
2,0.752790025,2
2,0.749010565,1
2,0.769549474,1
2,0.747730432,2
2,0.755393927,1
2,0.760723179,1
2,0.754568373,1
2,0.734924288,1
2,0.75817687,2
2,0.752153237,1
2,0.751731576,1
2,0.758235811,1
2,0.745489802,1
2,0.756915368,1
2,0.754660385,2
3,0.700617899,2
3,0.712922657,2
3,0.716662745,2
3,0.725884044,3
3,0.714783219,3
3,0.724336199,2
3,0.742777499,2
3,0.741550226,2
3,0.742315271,2
3,0.753704645,2
3,0.737161475,3
3,0.728213326,2
3,0.739855094,2
3,0.72279063,3
3,0.733054504,2
3,0.736020493,3
3,0.740914391,2
3,0.734513621,2
3,0.750384398,2
3,0.738706043,2
3,0.739866194,2
3,0.744469041,2
3,0.733682519,2
3,0.73510671,2
3,0.750351181,2
3,0.732012601,2
3,0.736158999,2
3,0.724105389,2
3,0.742223784,2
3,0.728054714,2
3,0.744069264,2
3,0.719825397,2
3,0.725796236,3
3,0.725471134,2
3,0.717450193,2
3,0.762309711,2
3,0.750630879,2
3,0.699705914,3
3,0.727327991,3
3,0.726940793,2
3,0.736259515,2
3,0.718813706,3
3,0.732568847,3
3,0.733712668,4
3,0.751377419,2
3,0.75263429,2
3,0.745015706,2
3,0.747077881,2
3,0.738008817,2
3,0.743925613,2
3,0.751270792,2
3,0.734305447,2
3,0.74470193,2
3,0.743139227,2
3,0.721210913,3
3,0.762486642,2
3,0.725997527,4
3,0.73588703,2
3,0.742005244,3
3,0.75095491,3
3,0.745710489,4
3,0.759774318,2
3,0.743918397,2
3,0.742995714,2
3,0.750541145,2
3,0.761782832,2
3,0.76042233,2
3,0.755945142,2
3,0.746126136,2
3,0.735756941,2
3,0.742401918,2
3,0.719109736,3
3,0.726567331,3
3,0.741063873,2
3,0.739696901,2
3,0.766738888,2
3,0.733958427,4
3,0.758917219,2
3,0.758833309,3
3,0.762329499,2
3,0.768656164,2
3,0.764781807,2
3,0.76771969,3
3,0.76071741,4
3,0.77500971,2
3,0.76551401,2
3,0.7636807,2
3,0.738387354,2
3,0.760073817,3
3,0.75136421,3
3,0.751293157,2
3,0.752155049,2
3,0.756818267,2
3,0.750204438,2
3,0.759188943,2
3,0.756069103,2
3,0.74204636,3
3,0.734173228,2
3,0.75430388,2
3,0.749020997,2
3,0.753589864,2
3,0.749123213,2
3,0.749946344,2
3,0.752594736,2
3,0.747027107,3
3,0.749521463,2
3,0.74656661,2
3,0.742241585,2
3,0.755831287,2
3,0.750348192,2
3,0.738910961,3
3,0.734831554,3
3,0.744083818,2
3,0.753932976,2
3,0.741362906,2
3,0.746120039,2
3,0.73543819,2
3,0.74511357,2
3,0.71853479,4
3,0.741250393,2
3,0.730528489,2
3,0.736039735,2
3,0.741446829,2
3,0.733985564,2
3,0.727046439,2
3,0.735890155,2
3,0.747094056,3
3,0.755280068,2
3,0.756583024,2
3,0.751649387,2
3,0.751460362,4
3,0.751354757,2
3,0.743576492,3
3,0.753082981,3
3,0.758241758,3
3,0.76481048,3
3,0.752520382,2
3,0.752341177,3
3,0.755781337,3
3,0.749232421,3
3,0.755907603,2
3,0.766499551,2
3,0.757745632,2
3,0.754245232,3
3,0.762102986,2
3,0.762436437,2
3,0.751145763,3
3,0.770295548,2
3,0.755927279,2
